ip,day,ip_day_hour_4
72698,10,1
72701,10,1
72703,10,1
72704,10,1
72706,6,1
72706,10,1
72708,10,1
72711,6,1
72713,6,1
72713,10,1
72722,6,1
72723,10,1
72726,10,1
72732,6,1
72732,10,1
72735,10,1
72742,6,1
72743,10,1
72754,6,1
72767,10,1
72771,6,1
72771,10,1
72775,10,1
72783,10,1
72791,6,1
72794,10,1
72798,10,1
72801,10,1
72803,10,1
72805,10,1
72817,10,1
72820,6,1
72822,10,1
72831,6,1
72833,6,1
72833,10,1
72848,6,1
72849,10,1
72851,6,1
72855,10,1
72867,6,1
72867,10,1
72870,6,1
72880,10,1
72892,10,1
72893,10,1
72905,10,1
72913,10,1
72923,10,1
72936,6,1
72936,10,1
72938,6,1
72938,10,1
72939,10,1
72941,10,1
72948,6,1
72948,10,1
72951,10,1
72956,6,1
72967,6,1
72967,10,1
72986,6,1
72986,10,1
72990,10,1
73005,10,1
73006,10,1
73008,6,1
73008,10,1
73011,10,1
73015,6,1
73017,6,1
73020,10,1
73027,10,1
73031,6,1
73031,10,1
73032,6,1
73032,10,1
73038,6,2
73040,6,1
73040,10,1
73041,10,1
73043,6,1
73044,6,1
73052,10,1
73053,10,1
73066,10,1
73076,10,1
73080,6,1
73080,10,1
73084,6,1
73084,10,1
73100,6,1
73100,10,1
73107,6,1
73114,10,1
73118,10,1
73119,6,1
73124,10,1
73127,10,1
73144,6,1
73144,10,1
73145,6,1
73145,10,1
73147,10,1
73152,10,1
73156,10,1
73162,6,1
73162,10,1
73168,6,1
73168,10,1
73174,10,1
73175,10,1
73176,10,1
73179,6,1
73179,10,1
73189,10,1
73194,6,1
73194,10,1
73200,6,1
73200,10,1
73201,6,1
73201,10,1
73206,10,1
73213,6,1
73215,10,1
73219,10,1
73232,6,1
73232,10,1
73234,10,1
73235,6,1
73238,6,1
73238,10,1
73242,6,1
73242,10,1
73246,6,1
73248,10,1
73258,6,1
73258,10,1
73261,10,1
73263,6,1
73263,10,1
73265,10,1
73268,10,1
73269,6,1
73272,10,1
73278,6,1
73278,10,1
73279,10,1
73281,10,1
73296,6,1
73296,10,1
73299,6,1
73302,6,1
73305,6,1
73305,10,1
73306,10,1
73309,6,1
73309,10,1
73313,6,1
73313,10,1
73318,6,1
73327,10,1
73333,6,1
73333,10,1
73336,6,1
73336,10,1
73339,10,1
73340,10,1
73342,6,1
73342,10,1
73347,10,1
73356,6,1
73356,10,1
73360,10,1
73362,6,1
73362,10,1
73366,6,1
73370,10,1
73389,10,1
73395,6,1
73395,10,1
73403,6,1
73403,10,1
73413,10,1
73416,6,1
73416,10,1
73421,10,1
73442,10,1
73450,10,1
73456,6,1
73467,6,1
73467,10,1
73476,10,1
73477,10,1
73482,10,1
73487,6,1
73487,10,1
73488,10,1
73489,6,1
73496,6,1
73503,6,1
73506,6,1
73512,10,1
73516,6,1
73516,10,1
73522,10,1
73524,10,1
73527,6,1
73539,10,1
73541,10,1
73555,6,1
73555,10,1
73569,10,1
73582,6,1
73582,10,1
73593,6,1
73595,10,1
73608,6,1
73608,10,1
73610,6,1
73610,10,1
73616,10,1
73620,10,1
73636,6,1
73636,10,1
73641,6,1
73641,10,1
73644,10,1
73646,6,2
73655,6,1
73656,10,1
73669,6,1
73669,10,1
73671,6,1
73671,10,1
73673,10,1
73679,10,1
73681,10,1
73694,10,1
73703,10,1
73729,6,1
73733,6,1
73734,10,1
73738,10,1
73739,10,1
73740,10,1
73743,10,1
73750,6,1
73755,10,1
73756,6,1
73756,10,1
73758,10,1
73767,10,1
73777,10,1
73781,6,1
73781,10,1
73787,10,1
73808,10,1
73814,6,1
73814,10,1
73817,10,1
73821,6,2
73823,10,1
73825,6,1
73839,6,1
73839,10,1
73851,6,1
73851,10,1
73855,10,1
73871,10,1
73886,10,1
73901,10,1
73908,6,1
73916,10,1
73933,6,1
73933,10,1
73948,10,1
73951,10,1
73954,6,1
73954,10,1
73975,10,1
73978,6,1
73978,10,1
74005,6,1
74012,10,1
74013,6,1
74013,10,1
74018,10,1
74045,6,1
74045,10,1
74061,10,1
74068,6,1
74068,10,1
74072,10,1
74074,6,1
74074,10,1
74077,6,1
74090,6,1
74090,10,1
74100,10,1
74103,10,1
74104,10,1
74120,10,1
74133,10,1
74151,6,1
74151,10,1
74165,10,1
74168,10,1
74172,10,1
74176,10,1
74182,10,1
74195,6,1
74205,6,1
74205,10,1
74221,10,1
74225,10,1
74226,10,1
74229,10,1
74233,10,1
74264,6,1
74267,10,1
74268,10,1
74271,10,1
74276,6,1
74276,10,1
74278,10,1
74283,6,1
74294,6,1
74294,10,1
74300,6,1
74302,10,1
74306,10,1
74307,10,1
74314,6,1
74314,10,1
74315,6,1
74316,10,1
74319,6,1
74321,10,1
74323,6,1
74323,10,1
74324,6,1
74324,10,1
74333,10,1
74339,6,1
74342,6,1
74344,6,1
74354,6,1
74355,6,1
74355,10,1
74360,10,1
74370,10,1
74384,10,1
74393,6,1
74394,10,1
74401,10,1
74403,10,1
74406,10,1
74409,10,1
74411,10,1
74415,6,1
74422,6,1
74422,10,1
74424,6,1
74426,6,1
74442,6,1
74442,10,1
74445,10,1
74447,10,1
74449,10,1
74469,6,1
74469,10,1
74475,10,1
74476,10,1
74497,6,1
74497,10,1
74505,10,1
74511,10,1
74515,6,1
74515,10,1
74544,6,1
74550,10,1
74555,10,1
74561,10,1
74571,6,1
74571,10,1
74585,10,1
74596,6,1
74596,10,1
74602,6,1
74602,10,1
74621,6,1
74625,10,1
74638,6,1
74640,10,1
74644,6,1
74663,6,1
74663,10,1
74666,10,1
74668,6,1
74669,6,1
74683,6,1
74683,10,1
74687,6,1
74687,10,1
74701,10,1
74712,10,1
74715,6,2
74715,10,1
74719,6,1
74719,10,1
74727,10,1
74732,6,1
74734,10,1
74736,10,1
74748,6,1
74753,6,1
74757,6,1
74758,10,1
74767,10,1
74770,6,1
74770,10,1
74772,10,1
74773,6,1
74773,10,1
74777,10,1
74783,6,1
74784,6,1
74784,10,1
74785,6,1
74798,10,1
74801,10,1
74803,6,1
74803,10,1
74815,6,1
74818,6,1
74818,10,1
74823,10,1
74825,10,1
74834,6,1
74834,10,1
74839,10,1
74847,10,1
74859,6,1
74860,6,1
74860,10,1
74861,6,1
74861,10,1
74866,10,1
74878,6,1
74881,6,1
74881,10,1
74883,10,1
74889,6,1
74889,10,1
74894,6,1
74894,10,1
74916,10,1
74924,6,1
74924,10,1
74926,10,1
74936,6,1
74952,6,1
74952,10,1
74957,6,1
74957,10,1
74958,10,1
74967,6,1
74967,10,1
74973,10,1
74978,6,1
74982,10,1
74987,6,1
74987,10,1
74994,10,1
74997,10,1
74998,10,1
74999,6,1
74999,10,1
75007,6,1
75007,10,1
75011,10,1
75023,10,1
75026,6,1
75026,10,1
75039,10,1
75044,6,1
75046,10,1
75090,6,1
75090,10,1
75091,6,1
75091,10,1
75092,6,1
75092,10,1
75098,10,1
75125,10,1
75140,10,1
75147,10,1
75185,6,1
75200,6,1
75200,10,1
75203,10,1
75221,6,1
75221,10,1
75229,6,1
75238,6,1
75238,10,1
75240,10,1
75257,10,1
75260,10,1
75264,6,1
75264,10,1
75275,6,1
75275,10,1
75281,6,1
75281,10,1
75300,6,1
75300,10,1
75305,6,2
75305,10,1
75312,10,1
75325,6,1
75325,10,1
75329,6,1
75329,10,1
75330,10,1
75332,10,1
75338,6,1
75338,10,1
75345,10,1
75353,6,1
75353,10,1
75354,6,1
75355,6,1
75355,10,1
75374,6,1
75374,10,1
75379,6,1
75379,10,1
75393,6,1
75393,10,1
75403,6,1
75403,10,1
75404,6,1
75404,10,1
75415,6,1
75415,10,1
75416,6,1
75419,6,1
75422,6,1
75423,6,1
75423,10,1
75431,6,1
75431,10,1
75434,10,1
75436,10,1
75444,10,1
75451,6,1
75453,6,1
75453,10,1
75463,6,1
75463,10,1
75469,6,1
75469,10,1
75489,6,1
75489,10,1
75502,10,1
75504,6,1
75504,10,1
75507,10,1
75516,10,1
75517,10,1
75520,6,1
75520,10,1
75534,10,1
75539,6,1
75539,10,1
75540,10,1
75573,10,1
75574,6,1
75574,10,1
75576,6,1
75577,10,1
75588,6,1
75588,10,1
75593,6,1
75593,10,1
75595,6,1
75595,10,1
75598,10,1
75602,6,1
75602,10,1
75611,10,1
75617,6,1
75617,10,1
75628,6,1
75628,10,1
75629,6,1
75632,10,1
75634,6,1
75634,10,1
75637,6,1
75638,6,1
75640,6,1
75640,10,1
75644,6,1
75644,10,1
75650,6,1
75650,10,1
75651,6,1
75651,10,1
75654,6,1
75670,10,1
75675,6,1
75676,6,1
75683,6,1
75683,10,1
75684,6,1
75684,10,1
75693,6,1
75694,10,1
75700,6,1
75718,10,1
75722,6,1
75722,10,1
75727,6,1
75727,10,1
75745,6,1
75748,10,1
75750,10,1
75754,6,1
75754,10,1
75765,10,1
75777,6,1
75777,10,1
75786,6,1
75786,10,1
75794,6,1
75794,10,1
75795,10,1
75799,6,1
75799,10,1
75804,6,1
75804,10,1
75807,10,1
75813,6,1
75813,10,1
75825,6,1
75825,10,1
75826,10,1
75830,6,1
75830,10,1
75836,10,1
75843,10,1
75844,10,1
75846,10,1
75854,10,1
75856,6,1
75856,10,1
75858,6,1
75858,10,1
75865,6,1
75865,10,1
75868,10,1
75871,10,1
75873,6,1
75885,6,1
75885,10,1
75886,6,1
75886,10,1
75895,10,1
75897,6,1
75898,6,1
75898,10,1
75899,6,1
75899,10,1
75904,6,1
75904,10,1
75912,10,1
75919,10,1
75921,10,1
75922,10,1
75923,10,1
75925,10,1
75926,10,1
75927,6,1
75927,10,1
75931,6,1
75931,10,1
75933,10,1
75939,10,1
75951,10,1
75952,10,1
75957,10,1
75959,6,1
75969,10,1
75980,6,1
75982,10,1
75984,10,1
75991,6,1
75994,10,1
75995,10,1
76004,6,1
76009,6,1
76012,6,1
76015,10,1
76022,6,1
76022,10,1
76027,10,1
76031,6,1
76038,10,1
76040,10,1
76045,6,1
76047,10,1
76050,10,1
76056,6,1
76060,10,1
76069,10,1
76071,10,1
76080,6,1
76085,10,1
76094,6,1
76103,10,1
76109,6,1
76109,10,1
76117,10,1
76122,10,1
76130,6,1
76134,10,1
76137,10,1
76141,6,1
76163,10,1
76165,10,1
76167,6,1
76171,6,1
76178,10,1
76180,10,1
76181,10,1
76199,10,1
76211,6,1
76211,10,1
76217,6,1
76217,10,1
76241,6,1
76241,10,1
76243,6,1
76265,10,1
76278,10,1
76295,10,1
76298,10,1
76302,10,1
76323,6,1
76325,10,1
76330,10,1
76339,10,1
76341,6,1
76344,10,1
76366,6,1
76374,6,1
76374,10,1
76389,6,1
76389,10,1
76396,10,1
76397,10,1
76398,6,1
76413,6,1
76420,10,1
76430,10,1
76440,6,1
76445,6,1
76453,10,1
76462,10,1
76467,10,1
76468,6,1
76468,10,1
76471,6,1
76471,10,1
76472,10,1
76473,10,1
76488,6,1
76493,10,1
76498,10,1
76508,6,1
76508,10,1
76512,10,1
76517,6,1
76529,6,1
76531,6,1
76531,10,1
76532,10,1
76540,10,1
76541,6,1
76541,10,1
76546,6,1
76546,10,1
76557,10,1
76560,10,1
76563,10,1
76564,6,1
76571,6,1
76571,10,1
76586,10,1
76588,10,1
76592,6,1
76598,10,1
76609,6,1
76609,10,1
76612,10,1
76616,6,1
76616,10,1
76619,10,1
76629,10,1
76637,10,1
76646,10,1
76647,10,1
76648,6,1
76648,10,1
76655,6,1
76660,10,1
76662,10,1
76677,10,1
76679,10,1
76681,6,1
76681,10,1
76683,6,1
76687,6,1
76687,10,1
76689,10,1
76691,10,1
76697,6,1
76697,10,1
76703,6,1
76707,10,1
76710,6,1
76710,10,1
76712,10,1
76718,6,1
76718,10,1
76726,6,1
76727,6,1
76727,10,1
76736,6,1
76736,10,1
76740,6,1
76741,6,1
76741,10,1
76744,6,1
76745,6,1
76745,10,1
76749,6,1
76759,6,1
76759,10,1
76761,10,1
76764,10,1
76765,10,1
76769,10,1
76772,6,1
76772,10,1
76784,6,1
76788,6,1
76788,10,1
76792,10,1
76794,10,1
76796,6,1
76797,10,1
76800,6,1
76800,10,1
76802,6,1
76803,10,1
76811,6,1
76811,10,1
76812,6,1
76812,10,1
76817,10,1
76819,10,1
76822,6,1
76822,10,1
76827,6,1
76827,10,1
76833,10,1
76837,6,1
76837,10,1
76848,6,1
76853,6,1
76855,6,1
76855,10,1
76860,10,1
76867,10,1
76872,6,1
76872,10,1
76877,6,1
76877,10,1
76883,6,1
76883,10,1
76885,6,1
76885,10,1
76900,6,1
76900,10,1
76910,10,1
76911,10,1
76914,10,1
76917,10,1
76919,6,1
76919,10,1
76920,10,1
76921,10,1
76926,10,1
76932,6,1
76932,10,1
76939,10,1
76944,6,1
76944,10,1
76953,6,1
76966,6,1
76966,10,1
76969,6,1
76973,10,1
76979,10,1
76981,10,1
76987,10,1
76989,6,1
76989,10,1
76999,10,1
77004,6,1
77004,10,1
77013,10,1
77016,6,1
77024,10,1
77029,6,1
77029,10,1
77032,10,1
77037,10,1
77041,10,1
77045,10,1
77048,6,1
77048,10,1
77050,10,1
77051,10,1
77055,6,1
77055,10,1
77063,6,1
77065,6,1
77065,10,1
77070,10,1
77077,10,1
77078,10,1
77081,6,1
77081,10,1
77083,6,1
77085,6,1
77085,10,1
77088,10,1
77099,10,1
77103,10,1
77104,10,1
77107,6,1
77107,10,1
77108,6,1
77108,10,1
77111,6,1
77125,6,1
77125,10,1
77126,10,1
77127,10,1
77128,6,1
77128,10,1
77133,10,1
77136,10,1
77147,6,1
77147,10,1
77148,6,1
77148,10,1
77150,10,1
77155,6,1
77167,10,1
77182,10,1
77183,6,1
77183,10,1
77186,6,1
77186,10,1
77188,6,1
77209,6,1
77213,10,1
77214,10,1
77216,10,1
77219,10,1
77233,6,1
77233,10,1
77237,6,1
77237,10,1
77240,6,1
77240,10,1
77243,10,1
77247,6,1
77247,10,1
77254,10,1
77257,6,1
77257,10,1
77266,6,1
77266,10,1
77268,10,1
77271,10,1
77276,6,1
77277,6,1
77282,6,1
77282,10,1
77285,6,1
77285,10,1
77294,6,1
77294,10,1
77295,6,1
77295,10,1
77306,6,1
77307,6,1
77312,10,1
77314,6,1
77314,10,1
77318,6,1
77318,10,1
77325,6,1
77325,10,1
77328,6,1
77328,10,1
77331,6,1
77332,10,1
77335,10,1
77345,6,1
77345,10,1
77346,10,1
77351,6,1
77355,6,1
77355,10,1
77358,10,1
77359,10,1
77361,6,1
77361,10,1
77363,10,1
77379,6,1
77379,10,1
77391,6,1
77391,10,1
77399,6,1
77399,10,1
77400,10,1
77403,6,1
77403,10,1
77406,6,1
77406,10,1
77407,6,1
77407,10,1
77416,10,1
77420,6,1
77420,10,1
77429,6,1
77436,10,1
77437,6,1
77437,10,1
77457,6,1
77457,10,1
77464,10,1
77467,10,1
77468,6,1
77468,10,1
77470,10,1
77475,10,1
77476,10,1
77494,6,1
77494,10,1
77497,10,1
77499,6,1
77499,10,1
77508,10,1
77509,6,1
77509,10,1
77513,10,1
77516,10,1
77523,6,1
77523,10,1
77532,6,1
77538,10,1
77540,10,1
77543,6,1
77550,10,1
77551,6,1
77551,10,1
77553,6,1
77553,10,1
77556,10,1
77563,6,1
77563,10,1
77565,10,1
77567,6,1
77569,6,1
77572,6,1
77574,10,1
77577,10,1
77580,6,1
77580,10,1
77582,6,1
77582,10,1
77583,10,1
77587,10,1
77589,10,1
77594,6,1
77594,10,1
77600,6,1
77604,10,1
77606,10,1
77609,10,1
77610,6,1
77610,10,1
77611,10,1
77612,10,1
77614,6,1
77616,10,1
77623,10,1
77626,10,1
77628,10,1
77631,10,1
77639,10,1
77644,6,1
77644,10,1
77647,6,1
77647,10,1
77655,6,1
77655,10,1
77658,6,1
77658,10,1
77659,10,1
77663,10,1
77666,6,1
77666,10,1
77668,10,1
77674,10,1
77703,6,1
77703,10,1
77711,6,1
77713,6,1
77717,10,1
77727,10,1
77728,10,1
77730,6,1
77731,10,1
77736,10,1
77737,10,1
77748,6,1
77748,10,1
77756,10,1
77759,6,1
77763,6,1
77763,10,1
77765,10,1
77766,10,1
77769,6,1
77772,6,1
77772,10,1
77775,6,1
77775,10,1
77790,6,1
77790,10,1
77792,6,1
77792,10,1
77796,10,1
77797,10,1
77799,6,1
77799,10,1
77802,10,1
77809,6,1
77819,10,1
77821,10,1
77825,6,1
77835,10,1
77840,6,1
77840,10,1
77841,10,1
77866,6,1
77866,10,1
77867,6,1
77868,10,1
77872,10,1
77883,6,1
77884,6,1
77884,10,1
77891,10,1
77894,10,1
77895,10,1
77896,6,1
77899,6,1
77899,10,1
77900,6,1
77901,6,1
77901,10,1
77906,10,1
77912,10,1
77913,10,1
77914,10,1
77919,10,1
77928,10,1
77936,10,1
77937,10,1
77943,6,1
77949,6,1
77949,10,1
77950,10,1
77958,6,1
77958,10,1
77968,6,1
77968,10,1
77970,10,1
77972,10,1
77979,10,1
77983,10,1
78000,6,1
78000,10,1
78009,10,1
78019,10,1
78022,6,1
78025,10,1
78029,10,1
78068,6,1
78068,10,1
78073,10,1
78085,6,1
78085,10,1
78089,10,1
78090,6,1
78090,10,1
78093,10,1
78097,6,1
78097,10,1
78103,10,1
78105,10,1
78117,10,1
78119,6,2
78120,10,1
78124,10,1
78133,10,1
78139,10,1
78144,10,1
78145,10,1
78150,6,1
78150,10,1
78157,10,1
78166,10,1
78167,10,1
78173,6,1
78173,10,1
78182,10,1
78186,6,1
78186,10,1
78199,10,1
78214,10,1
78223,10,1
78225,6,1
78230,10,1
78243,6,1
78243,10,1
78245,6,1
78252,10,1
78262,6,1
78265,6,1
78272,6,1
78277,10,1
78289,6,1
78289,10,1
78290,6,1
78290,10,1
78293,10,1
78319,10,1
78321,10,1
78329,6,1
78330,10,1
78332,10,1
78349,6,2
78353,6,1
78353,10,1
78355,6,1
78366,6,1
78367,6,1
78377,10,1
78385,10,1
78387,10,1
78397,10,1
78398,10,1
78416,10,1
78420,6,1
78420,10,1
78421,10,1
78422,10,1
78423,6,1
78423,10,1
78446,6,1
78446,10,1
78449,10,1
78450,6,1
78450,10,1
78452,10,1
78473,6,1
78473,10,1
78476,10,1
78477,6,1
78477,10,1
78478,6,1
78482,6,1
78482,10,1
78484,6,1
78484,10,1
78491,10,1
78492,10,1
78493,10,1
78500,6,1
78500,10,1
78502,10,1
78506,6,1
78507,6,1
78507,10,1
78512,10,1
78513,10,1
78519,10,1
78526,6,1
78526,10,1
78529,10,1
78536,6,1
78544,6,1
78553,6,1
78553,10,1
78564,10,1
78565,10,1
78574,6,1
78580,6,1
78580,10,1
78592,10,1
78599,6,1
78599,10,1
78600,6,1
78600,10,1
78606,10,1
78608,10,1
78616,10,1
78619,10,1
78620,6,1
78621,10,1
78622,6,1
78627,6,1
78632,10,1
78638,10,1
78646,6,1
78646,10,1
78648,10,1
78651,10,1
78666,6,1
78672,10,1
78673,6,1
78673,10,1
78678,10,1
78702,10,1
78704,10,1
78707,10,1
78709,10,1
78716,6,1
78716,10,1
78725,6,1
78730,6,1
78730,10,1
78735,10,1
78736,10,1
78739,10,1
78741,6,1
78754,10,1
78757,10,1
78772,6,1
78772,10,1
78776,6,1
78776,10,1
78778,6,1
78784,6,1
78787,6,1
78787,10,1
78789,10,1
78796,6,1
78797,10,1
78801,10,1
78809,6,1
78809,10,1
78817,10,1
78818,10,1
78827,6,1
78827,10,1
78829,10,1
78833,10,1
78837,10,1
78846,10,1
78851,10,1
78853,6,2
78856,10,1
78857,10,1
78874,6,1
78876,10,1
78878,10,1
78880,10,1
78881,6,1
78881,10,1
78882,10,1
78888,10,1
78895,10,1
78896,6,1
78896,10,1
78899,10,1
78905,10,1
78910,6,1
78910,10,1
78911,6,1
78911,10,1
78927,6,1
78927,10,1
78928,10,1
78929,10,1
78939,10,1
78943,10,1
78945,6,1
78946,10,1
78948,6,1
78950,10,1
78954,10,1
78959,10,1
78960,6,1
78960,10,1
78961,10,1
78963,10,1
78974,10,1
78977,6,1
78981,6,1
78981,10,1
78990,10,1
78992,10,1
78993,6,1
79001,6,1
79012,10,1
79019,6,1
79019,10,1
79023,6,1
79025,6,1
79025,10,1
79044,6,1
79044,10,1
79047,10,1
79049,10,1
79051,6,1
79066,10,1
79067,10,1
79075,6,1
79075,10,1
79088,10,1
79090,10,1
79091,10,1
79095,10,1
79097,10,1
79098,6,1
79108,10,1
79113,10,1
79121,10,1
79129,10,1
79130,6,1
79136,10,1
79139,10,1
79140,10,1
79146,6,1
79146,10,1
79151,10,1
79153,10,1
79155,10,1
79157,10,1
79163,10,1
79166,10,1
79172,10,1
79176,6,1
79180,10,1
79182,6,1
79182,10,1
79187,6,1
79187,10,1
79193,10,1
79195,10,1
79197,10,1
79205,6,1
79205,10,1
79213,6,2
79213,10,1
79223,10,1
79226,6,1
79237,6,1
79237,10,1
79238,10,1
79257,6,1
79258,6,1
79258,10,1
79271,6,1
79271,10,1
79277,10,1
79281,6,1
79295,10,1
79300,6,1
79300,10,1
79308,10,1
79329,10,1
79331,10,1
79332,6,1
79332,10,1
79352,6,1
79352,10,1
79370,10,1
79372,6,1
79374,10,1
79384,6,1
79389,6,1
79389,10,1
79396,10,1
79421,10,1
79437,6,1
79437,10,1
79448,10,1
79456,6,1
79456,10,1
79459,10,1
79474,10,1
79478,10,1
79479,10,1
79492,10,1
79517,10,1
79527,10,1
79528,6,1
79528,10,1
79539,6,1
79539,10,1
79555,10,1
79582,10,1
79583,10,1
79585,10,1
79593,6,1
79593,10,1
79596,10,1
79602,6,1
79607,10,1
79614,6,1
79616,6,1
79616,10,1
79631,6,1
79640,6,1
79662,6,1
79662,10,1
79665,10,1
79666,6,1
79666,10,1
79667,10,1
79671,6,1
79673,6,1
79673,10,1
79678,6,1
79678,10,1
79680,10,1
79686,6,1
79686,10,1
79692,10,1
79697,10,1
79702,10,1
79707,6,1
79707,10,1
79713,10,1
79715,10,1
79718,10,1
79724,6,1
79731,6,1
79734,10,1
79738,6,1
79738,10,1
79740,10,1
79745,6,1
79745,10,1
79751,10,1
79756,6,1
79756,10,1
79757,6,1
79757,10,1
79766,10,1
79769,6,1
79769,10,1
79771,6,1
79771,10,1
79776,10,1
79779,6,1
79786,6,1
79787,6,1
79787,10,1
79799,10,1
79800,6,1
79800,10,1
79804,10,1
79806,6,1
79808,6,1
79809,10,1
79815,10,1
79818,10,1
79821,6,1
79821,10,1
79824,10,1
79827,6,1
79827,10,1
79828,6,1
79828,10,1
79851,6,1
79854,6,1
79857,6,1
79857,10,1
79860,10,1
79865,10,1
79874,6,1
79874,10,1
79875,6,1
79877,6,1
79877,10,1
79881,6,1
79881,10,1
79892,10,1
79894,10,1
79901,6,1
79901,10,1
79902,10,1
79906,10,1
79909,6,1
79909,10,1
79916,10,1
79919,10,1
79925,10,1
79926,6,1
79941,6,1
79942,10,1
79950,6,1
79950,10,1
79970,10,1
79973,10,1
79979,10,1
79981,10,1
79982,10,1
79988,10,1
79990,10,1
80000,10,1
80002,10,1
80023,10,1
80026,6,1
80026,10,1
80029,6,1
80029,10,1
80035,10,1
80036,10,1
80041,10,1
80046,10,1
80049,10,1
80053,6,1
80053,10,1
80058,6,1
80058,10,1
80059,10,1
80075,10,1
80080,6,1
80080,10,1
80084,6,1
80088,10,1
80096,6,1
80101,6,1
80101,10,1
80110,6,1
80110,10,1
80113,6,1
80114,6,1
80114,10,1
80119,10,1
80121,10,1
80124,6,1
80136,6,1
80140,6,1
80141,10,1
80142,6,1
80148,10,1
80153,6,1
80153,10,1
80155,6,1
80160,10,1
80163,6,1
80163,10,1
80166,10,1
80167,10,1
80180,6,1
80188,6,1
80188,10,1
80192,10,1
80193,6,1
80193,10,1
80195,10,1
80209,10,1
80218,6,1
80219,6,1
80219,10,1
80220,10,1
80223,6,1
80223,10,1
80228,6,1
80228,10,1
80233,6,1
80233,10,1
80243,10,1
80248,6,1
80248,10,1
80249,10,1
80257,6,1
80259,10,1
80262,10,1
80267,10,1
80272,10,1
80273,6,1
80275,6,1
80275,10,1
80277,6,1
80282,6,1
80288,10,1
80292,10,1
80293,10,1
80299,6,1
80300,10,1
80305,6,1
80305,10,1
80306,6,1
80306,10,1
80316,6,1
80316,10,1
80318,10,1
80324,10,1
80327,10,1
80328,10,1
80331,10,1
80332,10,1
80335,6,1
80335,10,1
80348,6,1
80356,10,1
80357,6,1
80364,10,1
80368,6,1
80369,10,1
80372,6,1
80372,10,1
80377,10,1
80379,10,1
80384,6,1
80388,10,1
80389,10,1
80395,6,1
80395,10,1
80398,6,1
80398,10,1
80402,10,1
80405,10,1
80406,10,1
80409,6,1
80409,10,1
80413,6,1
80413,10,1
80416,6,1
80416,10,1
80418,10,1
80424,10,1
80428,6,1
80428,10,1
80431,10,1
80432,10,1
80436,10,1
80437,6,1
80437,10,1
80438,6,1
80438,10,1
80439,10,1
80443,10,1
80444,10,1
80446,6,1
80446,10,1
80447,6,2
80447,10,1
80450,6,1
80450,10,1
80455,10,1
80458,6,1
80458,10,1
80465,10,1
80466,6,1
80466,10,1
80468,6,1
80468,10,1
80476,6,1
80476,10,1
80477,10,1
80482,10,1
80485,10,1
80487,6,1
80488,10,1
80494,10,1
80507,10,1
80510,10,1
80525,10,1
80527,10,1
80532,6,1
80532,10,1
80533,10,1
80539,6,1
80539,10,1
80542,10,1
80547,10,1
80559,10,1
80560,6,1
80560,10,1
80561,6,1
80561,10,1
80583,10,1
80592,10,1
80598,10,1
80605,10,1
80606,10,1
80614,6,1
80622,10,1
80631,10,1
80634,10,1
80639,10,1
80644,6,1
80655,10,1
80660,10,1
80672,10,1
80675,10,1
80676,10,1
80681,10,1
80686,6,1
80686,10,1
80689,10,1
80690,6,1
80690,10,1
80697,10,1
80700,10,1
80703,10,1
80705,10,1
80707,6,1
80712,10,1
80723,6,1
80724,6,1
80724,10,1
80726,6,1
80736,6,1
80740,6,1
80740,10,1
80743,10,1
80755,10,1
80769,10,1
80770,10,1
80781,6,1
80781,10,1
80791,10,1
80806,6,1
80808,10,1
80810,6,1
80813,6,1
80823,10,1
80827,6,1
80827,10,1
80835,10,1
80839,10,1
80867,10,1
80881,10,1
80886,6,1
80886,10,1
80888,10,1
80890,6,1
80890,10,1
80893,10,1
80908,6,1
80908,10,1
80919,6,1
80935,6,1
80935,10,1
80974,6,1
80974,10,1
80975,6,1
80977,10,1
80987,6,1
80992,10,1
81001,10,1
81005,10,1
81007,10,1
81009,6,1
81013,6,1
81013,10,1
81030,6,1
81030,10,1
81068,6,1
81068,10,1
81076,6,1
81076,10,1
81077,10,1
81079,6,1
81079,10,1
81082,6,1
81085,10,1
81097,6,1
81097,10,1
81100,6,1
81100,10,1
81102,6,1
81102,10,1
81104,6,1
81121,6,1
81121,10,1
81138,6,1
81159,6,1
81161,6,1
81167,6,1
81167,10,1
81170,10,1
81175,6,1
81175,10,1
81187,10,1
81199,10,1
81201,10,1
81204,10,1
81211,6,1
81211,10,1
81220,6,1
81229,6,1
81239,10,1
81240,10,1
81245,6,1
81253,10,1
81261,6,1
81261,10,1
81263,6,1
81263,10,1
81273,10,1
81280,10,1
81282,10,1
81283,6,1
81285,6,1
81285,10,1
81290,10,1
81300,6,1
81312,10,1
81315,10,1
81319,6,1
81319,10,1
81320,10,1
81327,10,1
81331,6,1
81331,10,1
81341,6,1
81341,10,1
81347,10,1
81350,6,1
81354,6,1
81354,10,1
81356,6,1
81356,10,1
81358,10,1
81363,6,1
81363,10,1
81372,10,1
81374,6,1
81377,6,1
81377,10,1
81380,6,1
81386,6,1
81398,6,1
81398,10,1
81402,6,1
81404,6,1
81404,10,1
81415,6,1
81415,10,1
81416,10,1
81417,10,1
81419,6,1
81419,10,1
81424,6,1
81424,10,1
81428,6,1
81428,10,1
81434,10,1
81439,10,1
81443,10,1
81445,10,1
81447,6,1
81447,10,1
81448,6,1
81449,6,1
81449,10,1
