ip,ip_device_4
93251,1
93253,1
93254,1
93258,1
93259,1
93262,1
93263,2
93273,1
93276,1
93282,1
93289,1
93291,2
93309,1
93313,1
93320,2
93325,2
93330,1
93335,1
93340,1
93345,1
93359,1
93370,1
93371,1
93372,1
93382,1
93384,1
93395,2
93396,1
93403,1
93404,1
93411,1
93413,1
93416,1
93424,1
93426,1
93430,1
93433,3
93445,1
93460,1
93467,1
93471,1
93476,1
93477,1
93479,1
93484,1
93486,1
93490,1
93494,1
93498,1
93512,1
93523,3
93524,1
93525,1
93529,1
93538,1
93542,2
93549,1
93551,1
93557,1
93558,1
93560,1
93570,1
93573,1
93587,4
93592,1
93593,1
93607,1
93620,1
93624,1
93627,1
93632,1
93640,2
93641,1
93644,1
93660,1
93661,2
93667,1
93668,1
93680,1
93683,1
93686,1
93688,1
93694,1
93711,1
93715,2
93716,1
93726,1
93733,1
93736,1
93738,1
93739,2
93742,1
93743,1
93747,1
93766,1
93772,1
93776,1
93780,2
93781,1
93786,1
93787,1
93789,1
93794,1
93798,1
93808,1
93810,1
93814,1
93836,1
93837,1
93840,1
93842,1
93860,1
93861,1
93866,1
93869,1
93871,1
93886,1
93887,1
93897,1
93901,1
93917,1
93920,1
93922,1
93924,1
93927,1
93931,1
93933,1
93934,1
93946,1
93953,1
93955,1
93956,1
93963,1
93972,1
93976,1
93987,1
93989,1
93996,1
93999,1
94001,1
94003,1
94013,1
94015,1
94020,2
94024,1
94028,1
94031,1
94034,1
94041,1
94042,1
94049,3
94050,1
94051,1
94054,1
94059,1
94066,1
94067,1
94068,1
94070,1
94076,1
94081,1
94085,1
94086,1
94087,1
94092,1
94093,1
94094,1
94101,1
94104,1
94105,1
94107,1
94109,2
94115,1
94117,1
94118,1
94128,1
94132,1
94135,1
94146,1
94147,1
94148,1
94151,2
94154,1
94166,1
94167,2
94168,1
94174,1
94177,1
94179,1
94182,1
94184,1
94187,1
94188,1
94190,1
94203,1
94205,1
94209,1
94211,1
94212,1
94217,1
94220,1
94240,1
94245,1
94246,2
94259,1
94260,1
94267,1
94281,1
94283,1
94288,1
94290,1
94295,1
94299,1
94331,1
94336,1
94362,1
94365,2
94373,1
94385,1
94386,1
94392,1
94404,1
94415,2
94418,1
94427,1
94434,1
94437,1
94438,1
94442,1
94448,1
94450,1
94466,2
94468,1
94475,1
94477,2
94484,1
94486,1
94490,1
94491,1
94519,1
94532,1
94536,1
94538,1
94539,1
94541,1
94546,1
94552,1
94563,1
94570,1
94583,1
94584,1
94591,2
94593,1
94594,1
94597,1
94607,1
94625,1
94640,1
94642,1
94652,1
94662,1
94670,1
94678,1
94724,1
94733,1
94747,1
94751,1
94758,1
94765,1
94768,2
94773,1
94778,2
94784,1
94788,1
94794,1
94803,1
94807,1
94808,1
94812,1
94820,1
94824,1
94826,1
94844,1
94853,1
94865,1
94867,1
94874,1
94877,2
94881,1
94886,1
94888,1
94896,1
94901,1
94905,1
94908,1
94921,1
94924,1
94933,1
94934,1
94936,1
94942,1
94947,1
94954,1
94958,1
94961,1
94971,1
94974,1
94978,1
94991,2
95002,1
95003,1
95006,3
95007,1
95016,1
95020,1
95028,1
95029,3
95031,1
95036,1
95038,1
95041,1
95043,1
95044,1
95063,1
95064,1
95081,1
95083,1
95089,1
95097,1
95098,1
95104,2
95111,2
95124,1
95125,1
95127,1
95129,1
95133,1
95140,1
95145,2
95146,1
95148,1
95152,1
95155,1
95159,1
95171,1
95172,1
95173,1
95177,2
95183,1
95196,1
95199,2
95202,1
95207,1
95210,1
95223,1
95230,1
95245,1
95246,1
95247,1
95248,1
95255,1
95256,1
95261,1
95262,1
95263,1
95264,1
95269,1
95275,1
95294,1
95297,1
95312,1
95320,1
95324,2
95326,1
95329,2
95331,1
95336,1
95355,1
95364,1
95365,1
95366,1
95386,1
95388,1
95398,1
95405,1
95407,1
95411,1
95421,1
95433,1
95434,1
95442,1
95447,1
95450,1
95461,1
95463,1
95468,1
95470,1
95472,1
95484,1
95498,1
95501,1
95504,1
95507,1
95509,1
95516,1
95529,1
95531,1
95540,1
95541,1
95545,1
95546,2
95554,1
95556,1
95567,1
95568,1
95570,1
95571,1
95573,1
95582,1
95585,1
95586,1
95592,1
95601,1
95603,1
95608,1
95609,1
95620,1
95628,1
95631,1
95632,1
95640,1
95647,1
95650,1
95651,1
95656,1
95658,1
95662,1
95663,2
95669,1
95671,1
95672,1
95681,1
95683,1
95686,1
95690,1
95691,1
95692,1
95694,1
95696,1
95709,1
95718,1
95720,1
95725,1
95732,1
95737,1
95738,1
95750,1
95765,1
95766,6
95776,1
95783,1
95788,1
95792,1
95800,1
95805,2
95808,1
95812,1
95818,1
95820,1
95829,1
95834,1
95837,1
95838,1
95843,1
95848,1
95855,1
95856,1
95862,1
95867,1
95870,1
95872,1
95880,1
95884,1
95891,1
95894,1
95901,1
95906,1
95924,2
95925,1
95929,1
95931,1
95936,1
95942,2
95946,1
95949,1
95955,1
95959,1
95960,1
95962,1
95967,1
95968,1
95982,1
95984,1
95991,1
95995,1
96015,1
96017,1
96021,1
96030,1
96031,1
96037,1
96038,1
96049,1
96056,1
96057,1
96060,1
96062,1
96063,1
96066,1
96078,1
96079,1
96081,1
96083,1
96091,1
96096,1
96099,1
96101,1
96102,1
96103,1
96105,1
96106,1
96119,1
96131,1
96135,1
96136,1
96138,1
96139,1
96147,2
96150,1
96153,1
96154,1
96163,1
96165,1
96174,1
96190,1
96192,1
96195,1
96198,1
96201,1
96202,1
96211,1
96216,1
96220,1
96224,2
96244,1
96245,1
96249,1
96263,1
96271,1
96275,1
96286,1
96298,1
96308,1
96313,1
96333,1
96335,1
96336,1
96367,1
96374,1
96388,1
96401,1
96410,1
96411,1
96421,1
96435,1
96442,1
96446,1
96459,1
96464,1
96480,1
96490,1
96496,1
96499,1
96503,1
96508,1
96525,1
96547,1
96575,1
96579,1
96590,1
96591,1
96592,1
96616,1
96618,1
96637,1
96653,1
96663,1
96682,1
96692,1
96696,1
96699,1
96705,1
96710,1
96712,1
96715,1
96723,1
96724,1
96744,1
96751,1
96752,1
96757,1
96760,1
96768,1
96775,1
96777,2
96782,1
96783,1
96784,1
96796,1
96801,1
96806,1
96811,1
96815,1
96831,1
96840,1
96844,1
96850,1
96862,1
96865,1
96866,1
96871,1
96872,1
96878,1
96882,1
96891,1
96892,1
96893,1
96897,1
96898,1
96902,1
96903,1
96906,1
96907,1
96914,2
96916,1
96920,1
96922,1
96933,1
96937,1
96940,1
96945,1
96947,1
96948,1
96955,1
96957,1
96963,1
96964,1
96966,1
96971,1
96974,1
96975,1
96983,1
96984,1
96987,1
96989,1
96995,1
96998,1
97000,2
97013,1
97014,1
97018,1
97028,1
97030,1
97039,1
97043,1
97045,1
97051,1
97053,1
97063,1
97065,1
97067,1
97073,1
97075,1
97078,1
97093,1
97100,1
97104,1
97126,1
97128,2
97131,1
97150,1
97169,1
97177,1
97179,1
97188,1
97190,1
97197,1
97213,1
97219,1
97225,1
97242,1
97254,1
97300,1
97304,1
97306,1
97327,1
97329,1
97338,1
97341,1
97344,1
97347,1
97361,1
97378,1
97382,1
97387,1
97390,1
97392,1
97399,1
97400,1
97412,2
97421,2
97425,1
97426,1
97429,1
97439,1
97447,1
97451,1
97460,1
97461,1
97463,2
97465,1
97474,1
97479,1
97480,1
97490,1
97491,1
97494,1
97500,2
97505,1
97514,1
97518,1
97519,1
97522,1
97530,1
97536,1
97546,1
97551,1
97552,1
97553,1
97560,1
97576,1
97584,1
97600,1
97603,2
97623,1
97626,1
97634,1
97646,2
97647,1
97666,1
97670,2
97677,1
97684,2
97698,1
97716,2
97724,1
97727,1
97738,1
97739,1
97744,3
97765,1
97767,1
97773,2
97777,1
97785,1
97793,1
97803,1
97818,1
97833,2
97842,2
97845,1
97851,1
97858,1
97864,1
97866,1
97867,1
97877,1
97883,1
97887,2
97890,1
97899,1
97903,1
97911,1
97914,1
97933,1
97938,1
97949,1
97952,1
97953,1
97960,1
97971,1
97982,1
97983,1
97995,1
98012,1
98026,1
98028,1
98033,2
98045,1
98052,2
98062,1
98066,1
98073,1
98079,1
98083,1
98084,1
98102,1
98104,1
98129,1
98143,1
98158,1
98170,1
98180,2
98197,1
98198,2
98207,1
98214,1
98244,1
98250,1
98255,1
98260,1
98261,2
98263,1
98265,1
98269,1
98274,1
98280,1
98282,1
98286,1
98293,2
98294,1
98298,1
98302,1
98305,1
98309,1
98312,1
98317,1
98324,1
98332,1
98342,1
98344,1
98348,1
98349,1
98353,1
98356,1
98358,1
98363,2
98364,1
98365,1
98370,1
98374,1
98376,1
98379,1
98384,1
98390,1
98391,2
98395,1
98403,1
98404,1
98406,1
98408,1
98412,1
98421,1
98422,1
98423,1
98424,1
98429,1
98432,1
98433,1
98435,1
98436,1
98439,2
98454,1
98457,1
98467,1
98471,1
98472,1
98474,1
98476,2
98481,1
98488,2
98489,1
98491,1
98496,1
98497,1
98505,1
98506,1
98510,1
98512,1
98514,1
98521,1
98526,1
98529,1
98530,1
98531,1
98534,1
98554,1
98556,2
98566,1
98568,1
98575,1
98581,1
98593,1
98602,1
98606,1
98607,1
98622,1
98627,1
98635,1
98637,2
98638,1
98646,1
98648,1
98655,1
98658,1
98660,1
98678,1
98682,1
98690,1
98699,1
98701,1
98708,1
98711,1
98719,1
98721,1
98734,1
98738,1
98748,1
98759,1
98762,1
98765,1
98781,1
98790,1
98798,1
98803,1
98815,1
98823,1
98826,2
98853,1
98871,1
98875,1
98881,1
98882,1
98894,1
98898,1
98909,1
98912,1
98918,1
98924,1
98944,1
98971,1
98987,1
98989,1
98995,2
99016,1
99017,1
99024,1
99025,1
99044,1
99045,1
99054,1
99057,1
99063,1
99069,1
99070,1
99071,1
99073,1
99075,1
99085,1
99094,1
99096,1
99099,1
99107,1
99116,1
99117,1
99127,1
99128,1
99130,1
99136,2
99140,1
99145,1
99150,1
99152,1
99158,2
99160,3
99162,1
99164,1
99176,1
99177,1
99181,1
99187,1
99191,1
99199,3
99206,1
99209,1
99210,1
99219,1
99225,1
99226,2
99232,1
99238,1
99240,1
99243,1
99254,1
99260,1
99267,1
99268,1
99269,1
99279,1
99285,1
99291,1
99292,1
99307,1
99309,1
99310,1
99311,3
99315,1
99331,1
99337,1
99341,1
99344,1
99349,1
99351,1
99353,1
99356,1
99371,1
99372,1
99377,1
99404,1
99408,1
99420,1
99429,1
99435,1
99437,3
99451,1
99456,1
99476,1
99482,1
99494,1
99503,1
99512,1
99517,1
99518,1
99520,1
99521,1
99523,1
99526,1
99529,1
99534,1
99536,1
99538,1
99541,1
99542,1
99556,2
99573,1
99579,1
99583,1
99588,1
99599,1
99600,1
99607,1
99610,1
99611,1
99617,1
99630,1
99641,1
99651,1
99653,1
99661,1
99677,1
99681,1
99682,1
99688,1
99692,1
99703,1
99706,1
99718,1
99722,1
99723,1
99729,1
99730,1
99733,1
99744,1
99745,1
99746,1
99754,2
99755,1
99762,1
99769,3
99777,1
99781,1
99787,1
99800,1
99803,1
99809,1
99810,1
99816,1
99820,1
99831,1
99836,1
99837,1
99843,1
99855,1
99856,2
99862,1
99868,1
99872,1
99875,1
99887,1
99893,1
99895,1
99896,1
99897,3
99898,1
99906,1
99910,1
99912,1
99914,1
99915,2
99917,1
99926,2
99927,1
99928,1
99939,1
99940,1
99943,1
99944,2
99945,1
99954,1
99959,2
99960,1
99961,1
99972,1
99974,1
99976,1
99979,1
99980,1
99987,1
99989,1
99990,1
99991,1
99998,1
100002,1
100009,1
100013,1
100015,1
100018,1
100020,1
100025,1
100032,1
100040,1
100041,1
100042,2
100045,1
100048,1
100050,1
100054,1
100057,1
100059,1
100064,1
100065,1
100066,1
100073,1
100075,1
100084,1
100086,1
100088,2
100095,1
100099,1
100105,1
100110,1
100114,1
100115,1
100117,1
100118,1
100127,1
100131,1
100132,1
100133,1
100135,1
100144,1
100147,1
100149,1
100152,1
100157,1
100160,1
100161,1
100168,1
100174,1
100176,2
100178,1
100180,1
100182,3
100193,1
100203,1
100212,2
100213,1
100216,1
100224,1
100226,1
100228,1
100235,1
100236,2
100237,1
100238,1
100241,1
100245,1
100251,1
100256,1
100258,1
100263,1
100266,1
100268,1
100271,1
100275,4
100276,1
100281,1
100284,1
100291,1
100300,1
100306,1
100309,2
100311,1
100312,1
100313,1
100323,1
100325,1
100331,1
100333,1
100335,1
100337,1
100339,1
100341,2
100349,1
100356,1
100361,1
100372,1
100375,1
100379,1
100380,1
100383,1
100384,1
100393,3
100394,1
100401,1
100408,1
100409,1
100424,1
100427,1
100445,1
100448,1
100452,1
100460,1
100474,1
100475,1
100485,1
100494,2
100496,1
100501,1
100502,1
100508,1
100510,1
100519,1
100530,1
100533,1
100534,1
100543,1
100564,1
100570,1
100571,1
100572,1
100576,1
100579,1
100584,1
100586,1
100602,1
100608,1
100617,1
100629,1
100634,1
100653,1
100654,1
100657,2
100665,1
100672,1
100673,1
100677,1
100680,1
100682,1
100694,1
100697,1
100700,1
100701,1
100712,1
100724,1
100727,1
100730,1
100735,1
100738,1
100748,1
100763,1
100785,1
100787,1
100794,1
100806,1
100809,1
100814,1
100827,1
100833,1
100834,1
100837,1
100838,1
100839,1
100840,1
100844,1
100850,1
100859,1
100860,1
100867,1
100868,1
100869,2
100879,1
100887,1
100896,2
100899,1
100901,1
100919,1
100929,2
100933,2
100946,1
100958,1
100959,3
100960,2
100971,2
100981,1
100993,1
100997,1
101015,1
101023,1
101025,1
101027,1
101034,1
101047,1
101056,1
101058,1
101059,1
101062,1
101072,1
101074,2
101081,1
101089,1
101095,1
101096,4
101107,1
101111,1
101116,1
101123,1
101133,1
101136,1
101183,1
101189,1
101196,1
101201,1
101211,1
101214,2
101217,1
101231,1
101239,1
101243,1
101250,3
101265,1
101270,2
101273,1
101275,1
101276,1
101277,1
101278,1
101280,1
101294,1
101296,1
101300,1
101301,1
101331,1
101334,1
101342,1
101345,1
101347,1
101351,1
101358,1
101363,1
101365,1
101367,1
101371,1
101388,1
101390,1
101392,1
101395,1
101399,1
101401,1
101402,1
101407,1
101412,1
101424,1
101428,1
101429,1
101433,1
101435,1
101439,1
101445,1
101455,1
101456,1
101459,1
101461,1
101473,1
101480,1
101487,1
101491,1
101501,1
101507,1
101511,1
101562,1
101564,1
101565,1
101567,1
101571,1
101572,1
101601,1
101614,1
101621,1
101626,1
101654,1
101656,1
101661,1
101668,1
101692,1
101699,1
101701,1
101702,1
101716,1
101719,1
101740,1
101747,1
101755,1
101772,1
101774,1
101799,1
101801,1
101810,1
101814,1
101816,1
101818,2
101824,2
101827,1
101839,1
101842,1
101848,1
101853,1
101861,1
101863,2
101868,1
101877,1
101886,1
101887,1
101894,2
101896,1
101909,1
101912,1
101919,2
101921,1
101929,1
101933,1
101936,1
101937,1
101941,2
101951,1
101952,2
101957,1
101973,1
101981,1
101985,1
101990,1
101993,1
101997,1
102005,1
102009,1
102010,1
102015,1
102025,2
102030,1
102033,1
102035,1
102038,1
102040,1
102041,1
102048,1
102053,1
102057,1
102062,2
102065,3
102066,1
102071,1
102082,2
102094,1
102099,1
102103,1
102110,1
102118,2
102125,2
102129,1
102131,1
102135,1
102141,1
102142,1
102149,1
102155,1
102156,1
102160,1
102163,1
102174,1
102181,1
102184,1
102194,1
102197,1
102203,1
102206,3
102211,1
102225,1
102226,1
102231,1
102233,1
102235,2
102239,1
102243,1
102247,1
102255,1
102264,2
102275,1
102277,1
102278,1
102280,2
102291,1
102295,1
102301,1
102302,1
102306,1
102307,2
102311,1
102315,1
102321,1
102328,1
102329,2
102334,1
102341,1
102350,1
102357,1
102359,1
102374,1
102382,1
102383,1
102390,1
102394,1
102397,1
102404,1
102417,1
102420,1
102422,1
102427,1
102435,1
102451,1
102452,1
102456,1
102458,1
102462,1
102467,1
102475,1
102476,1
102480,1
102507,1
102509,1
102511,2
102515,1
102516,1
102527,1
102532,1
102540,1
102543,1
102552,1
102565,1
102567,1
102575,1
102581,1
102592,2
102608,1
102609,1
102614,1
102626,1
102628,1
102630,1
102631,1
102633,3
102636,1
102637,1
102640,1
102644,1
102645,1
102652,1
102657,1
102662,1
102670,1
102672,1
102680,1
102684,1
102690,1
102700,1
102719,1
102728,1
102730,1
102733,2
102737,1
102738,1
102740,1
102742,1
102748,2
102752,1
102757,1
102767,1
102768,1
102772,1
102784,1
102795,1
102800,1
102801,1
102802,1
102805,1
102808,1
102813,1
102824,1
102825,1
102831,1
102833,2
102840,1
102842,1
102846,1
102863,1
102875,1
102876,1
102880,1
102884,1
102887,1
102894,1
102897,2
102913,1
102915,1
102917,1
102918,1
102919,1
102924,1
102931,1
102933,1
102934,2
102947,1
102951,1
102955,1
102962,1
102965,1
102970,2
102990,1
102994,1
102995,1
102996,1
102999,1
103002,1
103005,2
103019,2
103021,1
103022,1
103026,1
103032,1
103035,1
103036,3
103046,1
103047,1
103049,1
103051,1
103052,2
103054,1
103055,1
103058,1
103059,1
103062,1
103065,2
103068,1
103077,1
103079,1
103082,1
103087,1
103090,2
103092,1
103097,1
103103,1
103104,1
103106,1
103108,1
103112,1
103115,1
103119,1
103121,1
103123,1
103125,1
103131,2
103132,1
103136,1
103143,1
103144,1
103145,1
103147,2
103148,1
103153,1
103161,1
103162,1
103169,1
103174,1
103175,1
103176,1
103177,2
103180,2
103181,1
103189,1
103190,1
103200,1
103201,1
103203,1
103208,1
103217,1
103218,1
103221,2
103222,1
103223,1
103224,2
103236,1
103237,1
103238,1
103239,1
103241,1
103244,1
103246,1
103247,1
103248,1
103249,2
103250,1
103251,2
103257,1
103259,1
103261,1
103262,2
103263,1
103264,1
103267,1
103271,1
103280,1
103284,1
103287,1
103295,2
103301,1
103303,1
103311,1
103317,1
103318,1
103322,1
103324,1
103332,1
103335,2
103337,1
103339,1
103340,1
103343,1
103351,1
103358,1
103370,1
103377,2
103378,1
103385,1
103392,1
103396,1
103397,1
103399,1
103401,1
103405,1
103411,3
103412,1
103414,2
103431,1
103443,2
103444,1
103453,1
103463,2
103464,1
103473,1
103478,1
103489,2
103495,1
103500,1
103502,1
103510,1
103515,1
103520,1
103523,1
103526,1
103527,1
103529,1
103531,1
103536,1
103541,1
103546,1
103549,1
103556,1
103560,1
103571,1
103582,1
103584,1
103588,1
103598,1
103600,1
103602,1
103603,1
103610,1
103611,1
103616,1
103627,1
103632,1
103635,1
103636,1
103642,1
103648,1
103649,1
103654,1
103664,1
103672,2
103677,1
103689,1
103698,1
103704,1
103712,1
103715,1
103719,1
103721,1
103725,1
103731,1
103737,1
103740,1
103741,1
103744,1
103747,2
103751,1
103758,1
103760,1
103773,1
103779,1
103783,1
103785,1
103791,1
103802,1
103805,1
103816,1
103817,1
103825,1
103826,1
103828,1
103831,1
103832,1
103839,1
103855,1
103860,1
103870,2
103872,1
103877,1
103882,1
103890,1
103891,1
103899,2
103900,1
103909,1
103913,1
103914,1
103916,1
103919,1
103922,1
103923,1
103938,1
103943,1
103946,1
103955,1
103968,1
103973,1
103974,1
103981,1
103995,1
104000,1
104008,1
104009,1
104033,1
104034,1
104043,1
104047,1
104069,1
104083,1
104097,1
104110,1
104113,1
104123,1
104132,1
104138,1
104149,1
104152,1
104162,1
104163,1
104173,1
104174,1
104199,1
104207,1
104209,1
104212,1
104213,1
104217,1
104221,1
104223,1
104233,1
104235,1
104238,1
104241,1
104252,1
104253,1
104266,1
104267,1
104268,1
104271,1
104276,1
104277,1
104278,1
104282,1
104294,1
104305,1
104318,1
104322,1
104323,1
104324,1
104334,1
104366,1
104370,1
104374,1
104381,1
104385,1
104386,2
104395,1
104397,1
104400,1
104401,1
104403,1
104405,2
104412,1
104422,1
104425,1
104430,1
104437,1
104445,1
104446,1
104454,1
104468,1
104470,1
104483,1
104484,1
104494,1
104500,1
104502,1
104504,1
104512,1
104522,1
104524,1
104532,1
104533,1
104536,1
104548,1
104567,1
104568,1
104569,2
104582,1
104585,1
104592,1
104596,2
104597,1
104610,1
104617,1
104620,1
104621,1
104622,1
104648,1
104650,1
104654,1
104656,1
104657,1
104660,1
104664,1
104665,1
104672,1
104676,1
104677,1
104679,1
104692,1
104697,1
104698,1
104705,1
104707,1
104710,1
104714,1
104716,1
104717,1
104728,1
104729,1
104739,1
104744,1
104753,1
104757,1
104762,1
104763,1
104764,1
104768,1
104779,1
104790,1
104791,1
104798,1
104799,1
104811,1
104813,1
104823,1
104831,1
104835,1
104836,1
104838,1
104839,1
104843,1
104854,1
104856,1
104857,1
104868,1
104889,1
104907,1
104920,1
104922,1
104938,1
104945,1
104950,1
104954,2
104966,1
104975,1
104985,1
104988,1
104989,1
105009,1
105024,1
105025,1
105027,1
105039,1
105045,1
105053,1
105057,1
105058,1
105061,1
105063,1
105069,1
105072,1
105079,1
105083,1
105090,1
105091,1
105092,1
105093,1
105099,1
105101,1
105113,1
105116,1
105119,1
105120,1
105121,1
105125,1
105127,1
105128,3
105140,1
105148,1
105154,2
105157,1
105160,1
105162,1
105164,1
105165,1
105170,1
105171,1
105175,1
105181,2
105192,1
105197,1
105202,1
105206,1
105214,1
105215,1
105222,1
105224,1
105225,1
105230,1
105235,1
105238,1
105239,1
105247,1
105248,2
105249,1
105257,1
105264,2
105269,1
105275,1
105277,1
105284,1
105289,1
105290,2
105292,2
105293,1
105295,1
105300,1
105304,1
105311,1
105314,1
105321,1
105323,2
105325,1
105328,1
105335,1
105336,1
105337,1
105346,1
105348,2
105359,1
105368,1
105370,1
105380,1
105388,1
105392,1
105393,1
105395,1
105406,1
105414,1
105416,1
105423,1
105429,1
105433,2
105435,1
105438,1
105439,2
105447,2
105455,1
105456,2
105462,1
105475,3
105477,1
105485,2
105491,1
105510,1
105519,2
105522,1
105534,2
105542,1
105553,1
105560,3
105569,2
105571,1
105572,1
105579,1
105587,5
105603,2
105605,1
105606,1
105612,1
105615,1
105620,1
105635,1
105637,1
105645,1
105649,2
105651,1
105654,2
105655,1
105674,1
105679,3
105693,1
105695,4
105696,1
105698,1
105699,1
105713,1
105714,3
105720,2
105741,2
105748,1
105753,1
105758,1
105766,1
105782,2
105792,2
105808,2
105811,2
105817,1
105821,1
105827,1
105834,1
105846,1
105850,1
105855,1
105861,1
105871,1
105873,2
105876,1
105880,1
105881,1
105899,1
105910,1
105911,1
105926,1
105932,1
105942,1
105944,1
105954,1
105956,1
105957,1
105981,1
105993,1
106000,2
106006,1
106014,1
106034,1
106035,1
106036,1
106038,1
106040,1
106042,1
106043,2
106044,1
106045,1
106048,1
106053,1
106056,1
106058,1
106072,1
106078,1
106080,1
106105,1
106107,1
106115,1
106128,1
106132,1
106135,1
106136,1
106143,1
106156,2
106161,1
106162,1
106169,2
106171,1
106178,2
106180,1
106183,1
106186,1
106200,1
106206,1
106210,1
106213,1
106223,1
106225,1
106233,1
106237,1
106241,1
106266,1
106267,1
106279,1
106281,2
106284,1
106286,1
106287,1
106292,1
106293,1
106294,1
106297,1
106308,1
106310,1
106313,1
106317,1
106323,1
106333,2
106337,1
106345,1
106354,1
106358,2
106362,1
106371,1
106373,1
106374,1
106380,1
106385,1
106386,1
106395,1
106403,1
106406,1
106407,1
106419,1
106420,1
106426,1
106429,1
106431,1
106434,1
106435,1
106437,1
106440,1
106446,1
106450,1
106455,1
106458,1
106460,3
106462,1
106471,1
106473,1
106485,1
106489,2
106493,1
106496,1
106498,1
106505,1
106507,1
106511,2
106524,2
106535,1
106537,1
106541,1
106545,1
106549,1
106551,1
106557,1
106559,1
106585,1
106590,1
106595,1
106598,2
106608,2
106622,1
106627,1
106635,1
106641,1
106648,1
106655,1
106657,1
106665,1
106674,1
106678,1
106680,1
106690,1
106707,1
106712,1
106719,1
106723,1
106738,1
106749,2
106750,1
106751,1
106770,2
106774,1
106778,2
106785,1
106795,1
106800,1
106817,1
106820,1
106824,1
106840,1
106841,1
106848,1
106851,1
106857,1
106858,2
106859,1
106862,1
106876,1
106887,1
106888,1
106897,1
106898,1
106904,1
106910,1
106923,1
106933,2
106944,1
106946,1
106949,1
106951,1
106955,1
106959,1
106972,2
106981,1
106982,1
106983,1
106990,1
107003,1
107008,2
107014,1
107016,1
107017,1
107018,1
107021,1
107031,1
107035,1
107041,1
107044,1
107049,1
107059,1
107062,1
107068,1
107080,2
107091,1
107096,1
107097,1
107100,1
107101,1
107115,2
107131,1
107132,1
107148,1
107155,1
107157,1
107164,1
107166,2
107173,1
107179,2
107196,1
107202,1
107204,1
107212,2
107218,1
107229,1
107244,1
107246,1
107250,1
107265,1
107271,1
107274,1
107276,1
107299,1
107326,1
107330,1
107335,2
107347,2
107353,1
107360,1
107364,2
107379,1
107388,1
107390,1
107395,1
107398,1
107421,1
107422,1
107441,1
107448,2
107458,2
107473,1
107480,1
107483,1
107485,1
107487,2
107488,1
107509,1
107513,1
107520,1
107527,1
107541,2
107566,2
107567,1
107568,1
107569,1
107571,1
107573,1
107582,1
107584,1
107587,1
107594,1
107596,1
107611,1
107619,1
107622,2
107627,1
107632,2
107636,1
107638,1
107643,1
107646,1
107653,1
107680,1
107682,1
107683,1
107687,1
107692,1
107696,1
107704,1
107708,1
107709,1
107711,1
107716,1
107721,3
107727,2
107733,1
107738,1
107739,1
107740,1
107741,1
107745,1
107748,1
107751,1
107759,1
107768,1
107772,1
107775,2
107777,1
107782,1
107788,1
107796,1
107798,1
107801,1
107806,1
107809,1
107813,1
107817,1
107825,1
107828,1
107831,1
107836,1
107844,1
107854,1
107855,1
107869,1
107872,1
107873,1
107878,1
107892,2
107894,1
107897,1
107898,1
107899,1
107907,1
107912,1
107921,1
107922,2
107926,1
107932,1
107937,1
107941,1
107954,2
107968,1
107969,2
107986,1
107989,1
107998,1
107999,1
108004,1
108019,1
108027,1
108028,1
108032,1
108040,2
108044,1
108052,1
108056,1
108057,1
108060,1
108062,1
108073,1
108075,1
108079,1
108081,1
108083,1
108087,1
108103,1
108104,1
108110,1
108111,1
108122,1
108127,1
108131,1
108141,1
108145,1
108150,1
108153,1
108160,2
108161,1
108170,1
108172,1
108178,1
108180,2
108181,1
108195,1
108202,1
108204,1
108207,1
108208,1
108210,1
108221,1
108223,1
108227,1
108229,1
108230,1
108235,1
108245,1
108252,1
108254,1
108260,1
108268,1
108272,1
108281,1
108284,1
108298,1
108300,1
108303,1
108311,1
108313,1
108328,1
108329,1
108341,2
108352,1
108366,1
