ip,ip_channel_4
93207,9
93208,8
93216,1
93225,1
93226,4
93230,20
93234,3
93248,5
93251,11
93253,5
93254,1
93258,2
93259,2
93262,4
93263,10
93273,2
93276,6
93282,1
93289,3
93291,29
93309,1
93313,10
93320,10
93325,21
93330,4
93335,3
93340,7
93345,6
93359,2
93370,9
93371,4
93372,2
93382,5
93384,9
93395,9
93396,18
93403,1
93404,15
93411,1
93413,8
93416,9
93424,15
93426,1
93430,5
93433,11
93445,8
93460,9
93467,3
93471,2
93476,1
93477,1
93479,8
93484,5
93486,14
93490,1
93494,4
93498,6
93512,1
93523,13
93524,1
93525,4
93529,1
93538,1
93542,22
93549,15
93551,2
93557,1
93558,1
93560,1
93570,8
93573,1
93587,48
93592,1
93593,2
93607,2
93620,5
93624,5
93627,1
93632,7
93640,6
93641,10
93644,1
93660,4
93661,5
93667,1
93668,15
93680,6
93683,1
93686,1
93688,7
93694,3
93711,5
93715,18
93716,8
93726,1
93733,3
93736,1
93738,7
93739,5
93742,1
93743,1
93747,5
93766,4
93772,4
93776,6
93780,14
93781,3
93786,7
93787,1
93789,2
93794,8
93798,3
93808,11
93810,3
93814,7
93836,23
93837,4
93840,4
93842,9
93860,6
93861,8
93866,1
93869,3
93871,5
93886,4
93887,2
93897,2
93901,11
93917,7
93920,17
93922,7
93924,5
93927,2
93931,8
93933,1
93934,4
93946,4
93953,9
93955,2
93956,4
93963,5
93972,4
93976,9
93987,9
93989,1
93996,5
93999,9
94001,4
94003,7
94013,1
94015,1
94020,10
94024,10
94028,9
94031,7
94034,2
94041,7
94042,14
94049,5
94050,9
94051,2
94054,4
94059,6
94066,5
94067,11
94068,5
94070,5
94076,6
94081,3
94085,9
94086,3
94087,2
94092,2
94093,8
94094,5
94101,7
94104,8
94105,2
94107,1
94109,3
94115,7
94117,5
94118,2
94128,6
94132,8
94135,5
94146,5
94147,5
94148,1
94151,2
94154,4
94166,1
94167,16
94168,4
94174,11
94177,5
94179,1
94182,6
94184,8
94187,8
94188,6
94190,2
94203,2
94205,2
94209,10
94211,8
94212,7
94217,1
94220,2
94240,8
94245,10
94246,11
94259,8
94260,11
94267,1
94281,1
94283,4
94288,11
94290,1
94295,5
94299,5
94331,20
94336,3
94362,6
94365,2
94373,10
94385,7
94386,5
94392,9
94404,10
94415,4
94418,1
94427,7
94434,4
94437,1
94438,1
94442,2
94448,4
94450,4
94466,6
94468,3
94475,2
94477,3
94484,1
94486,1
94490,1
94491,3
94519,8
94532,4
94536,6
94538,8
94539,1
94541,3
94546,8
94552,1
94563,1
94570,15
94583,9
94584,1
94591,2
94593,1
94594,3
94597,6
94607,3
94625,1
94640,1
94642,1
94652,1
94662,2
94670,2
94678,2
94724,8
94733,1
94747,7
94751,2
94758,3
94765,5
94768,4
94773,3
94778,3
94784,3
94788,9
94794,6
94803,1
94807,6
94808,1
94812,10
94820,11
94824,1
94826,11
94844,6
94853,7
94865,3
94867,4
94874,5
94877,4
94881,7
94886,2
94888,3
94896,1
94901,5
94905,1
94908,4
94921,4
94924,3
94933,4
94934,2
94936,3
94942,8
94947,5
94954,5
94958,5
94961,1
94971,12
94974,2
94978,1
94991,5
95002,1
95003,2
95006,17
95007,1
95016,7
95020,4
95028,1
95029,25
95031,7
95036,2
95038,3
95041,3
95043,9
95044,3
95063,11
95064,4
95081,2
95083,20
95089,4
95097,3
95098,4
95104,5
95111,19
95124,1
95125,3
95127,1
95129,2
95133,10
95140,3
95145,27
95146,1
95148,2
95152,8
95155,11
95159,1
95171,1
95172,1
95173,15
95177,11
95183,3
95196,2
95199,18
95202,5
95207,5
95210,7
95223,1
95230,2
95245,3
95246,4
95247,7
95248,7
95255,2
95256,3
95261,2
95262,1
95263,16
95264,9
95269,2
95275,9
95294,2
95297,1
95312,6
95320,5
95324,2
95326,6
95329,4
95331,1
95336,3
95355,1
95364,4
95365,16
95366,12
95386,1
95388,2
95398,8
95405,1
95407,13
95411,16
95421,10
95433,2
95434,4
95442,8
95447,7
95450,5
95461,2
95463,1
95468,22
95470,1
95472,2
95484,5
95498,4
95501,1
95504,4
95507,4
95509,21
95516,10
95529,7
95531,2
95540,6
95541,2
95545,9
95546,17
95554,1
95556,3
95567,4
95568,1
95570,1
95571,1
95573,1
95582,6
95585,16
95586,2
95592,2
95601,8
95603,8
95608,1
95609,3
95620,1
95628,2
95631,17
95632,7
95640,3
95647,2
95650,4
95651,1
95656,6
95658,4
95662,9
95663,13
95669,1
95671,1
95672,8
95681,1
95683,3
95686,3
95690,1
95691,26
95692,7
95694,4
95696,1
95709,8
95718,12
95720,3
95725,2
95732,3
95737,6
95738,6
95750,1
95765,5
95766,59
95776,1
95783,2
95788,14
95792,1
95800,3
95805,6
95808,9
95812,1
95818,3
95820,38
95829,4
95834,1
95837,2
95838,6
95843,7
95848,2
95855,1
95856,13
95862,5
95867,1
95870,1
95872,6
95880,9
95884,17
95891,10
95894,5
95901,1
95906,4
95924,6
95925,1
95929,15
95931,4
95936,1
95942,8
95946,2
95949,1
95955,1
95959,4
95960,4
95962,9
95967,9
95968,2
95982,8
95984,3
95991,7
95995,1
96015,2
96017,6
96021,8
96030,6
96031,1
96037,17
96038,3
96049,1
96056,2
96057,7
96060,7
96062,1
96063,16
96066,5
96078,1
96079,11
96081,7
96083,21
96091,9
96096,3
96099,2
96101,9
96102,3
96103,13
96105,19
96106,1
96119,3
96131,4
96135,20
96136,12
96138,3
96139,11
96147,22
96150,1
96153,1
96154,4
96163,3
96165,10
96174,5
96190,13
96192,9
96195,12
96198,1
96201,1
96202,1
96211,2
96216,2
96220,7
96224,9
96244,4
96245,1
96249,7
96263,2
96271,8
96275,8
96286,1
96298,11
96308,6
96313,9
96333,1
96335,12
96336,2
96367,15
96374,2
96388,16
96401,12
96410,2
96411,1
96421,6
96435,1
96442,1
96446,1
96459,12
96464,2
96480,4
96490,4
96496,7
96499,1
96503,8
96508,1
96525,1
96547,1
96575,3
96579,5
96590,2
96591,4
96592,11
96616,6
96618,11
96637,1
96653,1
96663,4
96682,1
96692,18
96696,1
96699,6
96705,1
96710,9
96712,5
96715,10
96723,1
96724,1
96744,3
96751,3
96752,3
96757,6
96760,15
96768,11
96775,11
96777,9
96782,1
96783,3
96784,3
96796,1
96801,3
96806,3
96811,1
96815,8
96831,1
96840,1
96844,5
96850,3
96862,2
96865,21
96866,2
96871,6
96872,1
96878,8
96882,4
96891,7
96892,1
96893,2
96897,1
96898,1
96902,2
96903,3
96906,2
96907,3
96914,2
96916,1
96920,1
96922,1
96933,4
96937,18
96940,5
96945,6
96947,1
96948,14
96955,21
96957,7
96963,1
96964,7
96966,9
96971,3
96974,12
96975,6
96983,7
96984,3
96987,2
96989,7
96995,1
96998,1
97000,4
97013,14
97014,8
97018,17
97028,2
97030,4
97039,6
97043,11
97045,5
97051,1
97053,6
97063,6
97065,7
97067,5
97073,12
97075,2
97078,1
97093,2
97100,2
97104,12
97126,19
97128,3
97131,8
97150,1
97169,4
97177,1
97179,1
97188,1
97190,9
97197,5
97213,3
97219,3
97225,1
97242,12
97254,2
97300,5
97304,2
97306,6
97327,6
97329,7
97338,5
97341,3
97344,2
97347,3
97361,13
97378,2
97382,2
97387,1
97390,3
97392,25
97399,9
97400,1
97412,5
97421,9
97425,2
97426,1
97429,1
97439,6
97447,1
97451,1
97460,2
97461,1
97463,19
97465,3
97474,9
97479,2
97480,1
97490,12
97491,5
97494,7
97500,13
97505,1
97514,6
97518,7
97519,10
97522,4
97530,2
97536,1
97546,3
97551,9
97552,22
97553,10
97560,1
97576,4
97584,6
97600,3
97603,12
97623,2
97626,1
97634,5
97646,16
97647,2
97666,5
97670,12
97677,2
97684,15
97698,1
97716,18
97724,1
97727,1
97738,11
97739,6
97744,31
97765,7
97767,1
97773,13
97777,2
97785,1
97793,3
97803,5
97818,15
97833,16
97842,4
97845,9
97851,2
97858,12
97864,1
97866,2
97867,1
97877,1
97883,4
97887,9
97890,5
97899,1
97903,1
97911,1
97914,4
97933,1
97938,1
97949,1
97952,1
97953,12
97960,1
97971,1
97982,1
97983,3
97995,5
98012,2
98026,12
98028,8
98033,16
98045,2
98052,18
98062,1
98066,1
98073,4
98079,6
98083,6
98084,3
98102,4
98104,2
98129,1
98143,2
98158,2
98170,3
98180,3
98197,1
98198,4
98207,12
98214,1
98244,1
98250,1
98255,1
98260,1
98261,5
98263,1
98265,3
98269,1
98274,5
98280,6
98282,2
98286,20
98293,14
98294,11
98298,7
98302,2
98305,3
98309,1
98312,7
98317,4
98324,2
98332,3
98342,8
98344,5
98348,5
98349,2
98353,2
98356,8
98358,2
98363,15
98364,1
98365,11
98370,6
98374,12
98376,2
98379,4
98384,1
98390,1
98391,12
98395,2
98403,5
98404,5
98406,4
98408,11
98412,10
98421,1
98422,11
98423,1
98424,3
98429,8
98432,5
98433,20
98435,7
98436,5
98439,15
98454,18
98457,12
98467,1
98471,3
98472,6
98474,1
98476,6
98481,12
98488,14
98489,14
98491,7
98496,3
98497,8
98505,3
98506,4
98510,2
98512,1
98514,2
98521,3
98526,7
98529,12
98530,2
98531,9
98534,2
98554,4
98556,30
98566,2
98568,3
98575,1
98581,1
98593,4
98602,4
98606,3
98607,6
98622,3
98627,1
98635,3
98637,2
98638,1
98646,2
98648,7
98655,1
98658,5
98660,8
98678,4
98682,1
98690,11
98699,8
98701,7
98708,14
98711,1
98719,1
98721,12
98734,7
98738,20
98748,6
98759,8
98762,4
98765,1
98781,1
98790,4
98798,2
98803,3
98815,2
98823,1
98826,8
98853,3
98871,2
98875,8
98881,9
98882,1
98894,1
98898,8
98909,3
98912,17
98918,2
98924,1
98944,13
98971,19
98987,1
98989,11
98995,11
99016,7
99017,5
99024,16
99025,3
99044,5
99045,1
99054,5
99057,1
99063,1
99069,4
99070,2
99071,7
99073,4
99075,7
99085,2
99094,7
99096,1
99099,1
99107,3
99116,7
99117,1
99127,3
99128,2
99130,1
99136,3
99140,10
99145,8
99150,5
99152,1
99158,5
99160,9
99162,7
99164,9
99176,1
99177,3
99181,1
99187,1
99191,9
99199,11
99206,8
99209,5
99210,6
99219,2
99225,1
99226,14
99232,10
99238,5
99240,7
99243,1
99254,1
99260,13
99267,6
99268,2
99269,11
99279,1
99285,1
99291,5
99292,1
99307,2
99309,6
99310,2
99311,24
99315,1
99331,2
99337,4
99341,7
99344,13
99349,5
99351,1
99353,3
99356,4
99371,1
99372,11
99377,7
99404,1
99408,9
99420,4
99429,1
99435,5
99437,9
99451,3
99456,3
99476,5
99482,12
99494,9
99503,7
99512,1
99517,1
99518,1
99520,1
99521,2
99523,8
99526,9
99529,1
99534,8
99536,9
99538,1
99541,3
99542,7
99556,5
99573,1
99579,8
99583,4
99588,7
99599,1
99600,4
99607,3
99610,12
99611,2
99617,11
99630,1
99641,6
99651,9
99653,1
99661,9
99677,1
99681,1
99682,3
99688,9
99692,2
99703,10
99706,4
99718,1
99722,9
99723,1
99729,1
99730,1
99733,2
99744,10
99745,7
99746,7
99754,29
99755,8
99762,1
99769,16
99777,2
99781,2
99787,7
99800,7
99803,1
99809,13
99810,18
99816,6
99820,7
99831,1
99836,19
99837,13
99843,2
99855,1
99856,26
99862,12
99868,9
99872,2
99875,1
99887,4
99893,12
99895,3
99896,5
99897,17
99898,1
99906,16
99910,8
99912,3
99914,1
99915,23
99917,1
99926,11
99927,7
99928,7
99939,9
99940,16
99943,1
99944,18
99945,13
99954,1
99959,6
99960,15
99961,2
99972,13
99974,1
99976,1
99979,6
99980,9
99987,7
99989,1
99990,2
99991,2
99998,3
100002,3
100009,5
100013,4
100015,6
100018,4
100020,7
100025,4
100032,2
100040,1
100041,3
100042,21
100045,6
100048,1
100050,1
100054,7
100057,5
100059,5
100064,1
100065,2
100066,5
100073,1
100075,7
100084,12
100086,5
100088,16
100095,2
100099,3
100105,1
100110,1
100114,1
100115,1
100117,3
100118,10
100127,6
100131,3
100132,1
100133,7
100135,13
100144,1
100147,2
100149,3
100152,6
100157,10
100160,6
100161,1
100168,1
100174,7
100176,19
100178,4
100180,5
100182,32
100193,4
100203,2
100212,33
100213,1
100216,3
100224,1
100226,10
100228,7
100235,2
100236,9
100237,2
100238,1
100241,5
100245,19
100251,7
100256,21
100258,1
100263,13
100266,3
100268,7
100271,9
100275,58
100276,6
100281,4
100284,2
100291,7
100300,9
100306,1
100309,5
100311,31
100312,1
100313,1
100323,1
100325,7
100331,1
100333,7
100335,1
100337,2
100339,13
100341,23
100349,3
100356,5
100361,1
100372,1
100375,12
100379,1
100380,1
100383,9
100384,2
100393,30
100394,1
100401,12
100408,2
100409,7
100424,6
100427,6
100445,6
100448,2
100452,2
100460,4
100474,3
100475,4
100485,15
100494,21
100496,4
100501,2
100502,10
100508,1
100510,9
100519,1
100530,4
100533,3
100534,3
100543,5
100564,1
100570,2
100571,16
100572,1
100576,1
100579,2
100584,1
100586,1
100602,2
100608,7
100617,1
100629,2
100634,2
100653,8
100654,2
100657,3
100665,2
100672,3
100673,3
100677,1
100680,1
100682,2
100694,3
100697,6
100700,3
100701,16
100712,2
100724,6
100727,1
100730,16
100735,8
100738,2
100748,20
100763,2
100785,20
100787,1
100794,7
100806,11
100809,1
100814,1
100827,1
100833,1
100834,4
100837,3
100838,11
100839,4
100840,2
100844,5
100850,1
100859,6
100860,9
100867,13
100868,5
100869,24
100879,5
100887,1
100896,9
100899,3
100901,12
100919,3
100929,17
100933,14
100946,9
100958,1
100959,27
100960,14
100971,39
100981,1
100993,1
100997,5
101015,6
101023,1
101025,11
101027,5
101034,4
101047,3
101056,13
101058,1
101059,7
101062,1
101072,11
101074,32
101081,5
101089,2
101095,2
101096,15
101107,6
101111,7
101116,13
101123,2
101133,2
101136,1
101183,7
101189,7
101196,5
101201,2
101211,8
101214,20
101217,2
101231,9
101239,2
101243,4
101250,19
101265,10
101270,3
101273,1
101275,1
101276,6
101277,2
101278,6
101280,2
101294,3
101296,2
101300,9
101301,2
101331,6
101334,6
101342,13
101345,2
101347,5
101351,1
101358,2
101363,11
101365,5
101367,1
101371,1
101388,1
101390,2
101392,5
101395,2
101399,5
101401,7
101402,1
101407,3
101412,2
101424,4
101428,1
101429,8
101433,5
101435,4
101439,2
101445,7
101455,6
101456,15
101459,3
101461,1
101473,2
101480,3
101487,6
101491,1
101501,7
101507,1
101511,2
101562,1
101564,7
101565,5
101567,4
101571,2
101572,2
101601,1
101614,12
101621,4
101626,3
101654,1
101656,1
101661,2
101668,5
101692,8
101699,3
101701,11
101702,1
101716,5
101719,2
101740,3
101747,1
101755,2
101772,9
101774,6
101799,7
101801,6
101810,13
101814,7
101816,8
101818,10
101824,3
101827,12
101839,16
101842,1
101848,1
101853,1
101861,1
101863,11
101868,3
101877,1
101886,2
101887,4
101894,18
101896,3
101909,1
101912,3
101919,11
101921,2
101929,1
101933,15
101936,3
101937,1
101941,10
101951,6
101952,28
101957,4
101973,4
101981,5
101985,9
101990,12
101993,9
101997,1
102005,4
102009,6
102010,9
102015,3
102025,25
102030,5
102033,3
102035,10
102038,8
102040,11
102041,2
102048,4
102053,2
102057,2
102062,24
102065,22
102066,4
102071,1
102082,14
102094,4
102099,4
102103,8
102110,4
102118,10
102125,2
102129,12
102131,4
102135,2
102141,5
102142,1
102149,3
102155,2
102156,20
102160,2
102163,3
102174,5
102181,12
102184,7
102194,1
102197,5
102203,10
102206,13
102211,2
102225,5
102226,2
102231,5
102233,1
102235,11
102239,8
102243,2
102247,12
102255,10
102264,12
102275,1
102277,1
102278,9
102280,28
102291,4
102295,8
102301,6
102302,4
102306,11
102307,14
102311,3
102315,1
102321,3
102328,1
102329,3
102334,10
102341,1
102350,3
102357,5
102359,10
102374,4
102382,10
102383,1
102390,1
102394,5
102397,7
102404,16
102417,1
102420,1
102422,2
102427,9
102435,4
102451,1
102452,5
102456,9
102458,1
102462,1
102467,8
102475,1
102476,8
102480,7
102507,2
102509,2
102511,5
102515,3
102516,2
102527,1
102532,1
102540,1
102543,8
102552,2
102565,13
102567,1
102575,11
102581,1
102592,7
102608,1
102609,1
102614,4
102626,5
102628,1
102630,8
102631,12
102633,7
102636,1
102637,4
102640,7
102644,9
102645,2
102652,2
102657,1
102662,1
102670,4
102672,7
102680,1
102684,2
102690,4
102700,5
102719,1
102728,2
102730,2
102733,13
102737,1
102738,8
102740,1
102742,7
102748,7
102752,5
102757,4
102767,3
102768,2
102772,5
102784,4
102795,7
102800,5
102801,6
102802,2
102805,1
102808,8
102813,6
102824,2
102825,1
102831,4
102833,12
102840,5
102842,8
102846,6
102863,2
102875,1
102876,1
102880,1
102884,1
102887,4
102894,12
102897,8
102913,6
102915,5
102917,7
102918,7
102919,3
102924,3
102931,17
102933,1
102934,9
102947,6
102951,1
102955,15
102962,10
102965,5
102970,8
102990,6
102994,6
102995,5
102996,1
102999,8
103002,17
103005,5
103019,28
103021,19
103022,6
103026,10
103032,7
103035,6
103036,21
103046,4
103047,11
103049,13
103051,1
103052,6
103054,6
103055,4
103058,1
103059,13
103062,5
103065,15
103068,1
103077,6
103079,6
103082,8
103087,6
103090,17
103092,10
103097,1
103103,4
103104,11
103106,11
103108,18
103112,3
103115,1
103119,2
103121,1
103123,6
103125,3
103131,15
103132,1
103136,10
103143,16
103144,15
103145,1
103147,20
103148,3
103153,3
103161,1
103162,15
103169,1
103174,12
103175,1
103176,16
103177,9
103180,6
103181,5
103189,7
103190,6
103200,1
103201,3
103203,11
103208,3
103217,1
103218,1
103221,18
103222,3
103223,4
103224,13
103236,17
103237,12
103238,3
103239,1
103241,8
103244,2
103246,1
103247,3
103248,1
103249,2
103250,5
103251,9
103257,1
103259,5
103261,4
103262,3
103263,6
103264,4
103267,1
103271,4
103280,8
103284,1
103287,12
103295,15
103301,1
103303,11
103311,17
103317,1
103318,1
103322,11
103324,2
103332,2
103335,12
103337,2
103339,2
103340,1
103343,1
103351,12
103358,4
103370,5
103377,6
103378,11
103385,7
103392,1
103396,3
103397,1
103399,1
103401,1
103405,1
103411,24
103412,1
103414,14
103431,3
103443,2
103444,1
103453,1
103463,11
103464,2
103473,2
103478,1
103489,3
103495,11
103500,6
103502,14
103510,3
103515,1
103520,2
103523,14
103526,1
103527,1
103529,2
103531,6
103536,2
103541,1
103546,5
103549,8
103556,6
103560,1
103571,1
103582,14
103584,7
103588,13
103598,2
103600,1
103602,1
103603,1
103610,4
103611,11
103616,3
103627,5
103632,9
103635,10
103636,8
103642,1
103648,3
103649,1
103654,4
103664,1
103672,2
103677,6
103689,3
103698,7
103704,1
103712,1
103715,10
103719,2
103721,8
103725,5
103731,1
103737,15
103740,11
103741,1
103744,5
103747,2
103751,2
103758,3
103760,2
103773,7
103779,3
103783,2
103785,1
103791,5
103802,4
103805,9
103816,1
103817,6
103825,21
103826,6
103828,3
103831,1
103832,1
103839,5
103855,1
103860,2
103870,10
103872,1
103877,7
103882,9
103890,3
103891,1
103899,8
103900,1
103909,6
103913,5
103914,9
103916,1
103919,2
103922,3
103923,1
103938,2
103943,5
103946,2
103955,3
103968,10
103973,2
103974,14
103981,9
103995,1
104000,1
104008,12
104009,1
104033,6
104034,1
104043,1
104047,14
104069,6
104083,2
104097,8
104110,6
104113,1
104123,3
104132,1
104138,2
104149,1
104152,4
104162,5
104163,5
104173,2
104174,2
104199,4
104207,3
104209,1
104212,3
104213,1
104217,5
104221,10
104223,8
104233,1
104235,4
104238,3
104241,6
104252,1
104253,1
104266,1
104267,1
104268,14
104271,24
104276,1
104277,2
104278,2
104282,4
104294,7
104305,7
104318,4
104322,2
104323,17
104324,2
104334,14
104366,10
104370,16
104374,4
104381,16
104385,1
104386,12
104395,3
104397,9
104400,2
104401,1
104403,4
104405,9
104412,8
104422,2
104425,2
104430,8
104437,15
104445,9
104446,1
104454,10
104468,9
104470,17
104483,14
104484,1
104494,1
104500,1
104502,7
104504,1
104512,4
104522,1
104524,2
104532,1
104533,7
104536,1
104548,3
104567,7
104568,4
104569,11
104582,9
104585,3
104592,1
104596,10
104597,5
104610,6
104617,2
104620,1
104621,14
104622,3
104648,11
104650,5
104654,5
104656,6
104657,7
104660,3
104664,2
104665,1
104672,1
104676,5
104677,9
104679,8
104692,7
104697,6
104698,15
104705,11
104707,8
104710,1
104714,1
104716,11
104717,1
104728,6
104729,14
104739,2
104744,3
104753,2
104757,5
104762,1
104763,7
104764,3
104768,1
104779,2
104790,1
104791,3
104798,1
104799,11
104811,2
104813,1
104823,1
104831,1
104835,3
104836,4
104838,10
104839,2
104843,8
104854,1
104856,10
104857,14
104868,6
104889,7
104907,1
104920,9
104922,7
104938,4
104945,10
104950,1
104954,10
104966,18
104975,7
104985,5
104988,5
104989,1
105009,5
105024,4
105025,7
105027,6
105039,2
105045,5
105053,3
105057,3
105058,1
105061,8
105063,1
105069,24
105072,4
105079,1
105083,1
105090,6
105091,4
105092,2
105093,2
105099,3
105101,7
105113,2
105116,3
105119,4
105120,5
105121,7
105125,3
105127,1
105128,37
105140,10
105148,9
105154,11
105157,1
105160,15
105162,26
105164,1
105165,1
105170,10
105171,1
105175,2
105181,16
105192,2
105197,11
105202,6
105206,1
105214,5
105215,11
105222,4
105224,10
105225,1
105230,1
105235,5
105238,1
105239,13
105247,4
105248,7
105249,3
105257,11
105264,16
105269,11
105275,1
105277,9
105284,1
105289,1
105290,21
105292,26
105293,13
105295,1
105300,1
105304,20
105311,5
105314,10
105321,10
105323,25
105325,4
105328,1
105335,4
105336,24
105337,12
105346,6
105348,12
105359,9
105368,1
105370,1
105380,7
105388,10
105392,8
105393,1
105395,4
105406,4
105414,5
105416,12
105423,3
105429,4
105433,23
105435,9
105438,3
105439,9
105447,5
105455,4
105456,14
105462,1
105475,70
105477,9
105485,6
105491,1
105510,2
105519,11
105522,6
105534,23
105542,6
105553,6
105560,63
105569,22
105571,4
105572,1
105579,5
105587,36
105603,27
105605,1
105606,20
105612,1
105615,1
105620,6
105635,1
105637,6
105645,3
105649,14
105651,5
105654,10
105655,9
105674,19
105679,8
105693,1
105695,13
105696,2
105698,3
105699,1
105713,5
105714,6
105720,15
105741,3
105748,2
105753,5
105758,4
105766,2
105782,7
105792,3
105808,2
105811,28
105817,3
105821,3
105827,9
105834,2
105846,8
105850,12
105855,1
105861,4
105871,13
105873,14
105876,1
105880,1
105881,9
105899,10
105910,3
105911,1
105926,1
105932,1
105942,1
105944,3
105954,3
105956,8
105957,13
105981,3
105993,1
106000,10
106006,11
106014,26
106034,2
106035,16
106036,5
106038,2
106040,5
106042,8
106043,2
106044,4
106045,1
106048,4
106053,1
106056,6
106058,6
106072,4
106078,1
106080,2
106105,1
106107,9
106115,2
106128,3
106132,3
106135,16
106136,9
106143,2
106156,1
106161,5
106162,12
106169,5
106171,6
106178,22
106180,1
106183,11
106186,2
106200,20
106206,17
106210,12
106213,10
106223,27
106225,4
106233,1
106237,13
106241,16
106266,3
106267,1
106279,19
106281,2
106284,4
106286,4
106287,8
106292,10
106293,19
106294,6
106297,1
106308,27
106310,14
106313,1
106317,11
106323,5
106333,7
106337,11
106345,1
106354,7
106358,4
106362,7
106371,2
106373,3
106374,1
106380,1
106385,3
106386,8
106395,1
106403,9
106406,5
106407,13
106419,4
106420,8
106426,4
106429,4
106431,7
106434,6
106435,1
106437,22
106440,5
106446,11
106450,1
106455,1
106458,3
106460,32
106462,1
106471,4
106473,1
106485,8
106489,5
106493,32
106496,1
106498,1
106505,11
106507,12
106511,8
106524,26
106535,1
106537,7
106541,9
106545,1
106549,5
106551,6
106557,8
106559,1
106585,5
106590,1
106595,1
106598,27
106608,10
106622,1
106627,6
106635,1
106641,12
106648,10
106655,2
106657,2
106665,2
106674,3
106678,7
106680,21
106690,7
106707,9
106712,1
106719,1
106723,6
106738,18
106749,7
106750,13
106751,6
106770,16
106774,6
106778,13
106785,5
106795,14
106800,5
106817,1
106820,2
106824,10
106840,4
106841,12
106848,17
106851,2
106857,3
106858,2
106859,1
106862,11
106876,10
106887,12
106888,3
106897,1
106898,1
106904,18
106910,10
106923,13
106933,2
106944,9
106946,1
106949,1
106951,5
106955,4
106959,3
106972,3
106981,6
106982,2
106983,3
106990,3
107003,3
107008,2
107014,2
107016,1
107017,1
107018,1
107021,10
107031,4
107035,2
107041,2
107044,3
107049,16
107059,2
107062,1
107068,4
107080,8
107091,14
107096,1
107097,2
107100,14
107101,1
107115,7
107131,15
107132,5
107148,3
107155,10
107157,8
107164,1
107166,2
107173,11
107179,10
107196,6
107202,1
107204,9
107212,3
107218,1
107229,3
107244,1
107246,5
107250,5
107265,2
107271,1
107274,2
107276,4
107299,3
107326,2
107330,12
107335,16
107347,8
107353,1
107360,1
107364,10
107379,1
107388,1
107390,11
107395,1
107398,1
107421,2
107422,2
107441,5
107448,6
107458,4
107473,7
107480,3
107483,8
107485,3
107487,7
107488,4
107509,2
107513,1
107520,2
107527,3
107541,5
107566,7
107567,1
107568,5
107569,1
107571,2
107573,9
107582,2
107584,1
107587,2
107594,1
107596,4
107611,1
107619,4
107622,3
107627,3
107632,3
107636,6
107638,2
107643,8
107646,1
107653,11
107680,7
107682,11
107683,1
107687,4
107692,2
107696,5
107704,5
107708,3
107709,7
107711,3
107716,8
107721,11
107727,9
107733,2
107738,4
107739,5
